index,salesdate,productid,region,freeship,discount,itemssold,error_code
2472,2023-10-11,355,D,0,7.07,208,
2473,2023-10-11,450,A,1,3.34,83,
2474,2023-10-11,345,A,1,3.62,43,
2475,2023-10-11,120,D,1,9.31,10,
2476,2023-10-11,240,E,0,1.01,226,
2477,2023-10-11,520,B,1,1.51,173,
2478,2023-10-11,190,C,1,0.44,200,
2479,2023-10-11,575,B,1,8.48,137,
2480,2023-10-11,105,A,0,0.99,87,
2481,2023-10-11,440,C,1,4.37,204,
2482,2023-10-11,475,C,0,9.37,57,
2483,2023-10-11,200,D,1,9.32,66,
2484,2023-10-11,260,C,0,8.98,69,
2485,2023-10-11,415,B,0,5.15,212,
2486,2023-10-11,190,C,1,8.29,25,
2487,2023-10-11,515,D,1,4.85,32,
2488,2023-10-11,575,D,1,9.17,183,
2489,2023-10-11,405,C,1,6.63,71,
2490,2023-10-11,170,B,1,4.54,206,
2491,2023-10-11,465,B,0,9.86,2,
2492,2023-10-11,410,A,0,7.98,226,
2493,2023-10-11,370,D,1,5.62,182,
2494,2023-10-11,285,C,0,1.75,68,
2495,2023-10-11,285,C,0,4.42,142,
2496,2023-10-11,260,D,1,9.85,53,
2497,2023-10-11,145,C,0,4.56,31,
2498,2023-10-11,150,D,0,7.75,188,
2499,2023-10-11,320,A,1,8.26,152,
2500,2023-10-11,375,D,0,2.18,97,
2501,2023-10-11,170,D,0,8.39,28,
2502,2023-10-11,175,D,1,9.82,31,
2503,2023-10-11,520,E,1,1.36,95,
2504,2023-10-11,180,E,1,6.04,180,
2505,2023-10-11,245,A,1,4.05,199,
2506,2023-10-11,155,B,1,8.18,214,
2507,2023-10-11,295,C,1,8.68,177,
2508,2023-10-11,550,C,0,3.13,94,
2509,2023-10-11,590,A,0,9.63,37,
2510,2023-10-11,435,E,0,6.34,141,
2511,2023-10-11,470,A,1,7.39,5,
2512,2023-10-11,490,E,0,4.88,121,
2513,2023-10-11,175,B,1,0.14,120,
2514,2023-10-11,155,D,0,5.16,166,
2515,2023-10-11,495,D,1,0.83,152,
2516,2023-10-11,195,A,0,4.7,149,
2517,2023-10-11,440,E,1,2.24,106,
2518,2023-10-11,565,E,1,5.69,102,
2519,2023-10-11,405,D,1,4.97,127,
2520,2023-10-11,130,A,1,8.86,44,
2521,2023-10-11,420,C,0,8.45,21,
2522,2023-10-11,340,B,1,3.68,83,
2523,2023-10-11,530,E,0,6.74,50,
2524,2023-10-11,295,D,1,8.82,142,
2525,2023-10-11,360,A,0,3.87,100,
2526,2023-10-11,265,C,1,0.99,15,
2527,2023-10-11,460,D,1,3.58,231,
2528,2023-10-11,595,E,1,1.0,61,
2529,2023-10-11,120,B,1,0.22,161,
2530,2023-10-11,195,B,0,3.79,21,
2531,2023-10-11,130,B,1,2.15,118,
2532,2023-10-11,415,C,1,3.6,195,
2533,2023-10-11,265,A,0,5.3,164,
2534,2023-10-11,155,C,1,0.6,121,
2535,2023-10-11,285,A,1,6.35,18,
2536,2023-10-11,430,C,0,7.03,7,
2537,2023-10-11,410,D,1,1.76,18,
2538,2023-10-11,540,A,1,4.58,138,
2539,2023-10-11,575,B,0,7.24,173,
